cliente_id;idade;genero;regiao;valor_total_compras;qtd_compras;engajamento_campanhas;percepcao_sustentabilidade;produtos_eco_comprados;reciclagem_participacao;tempo_cliente_meses;recompra;ticket_medio;cluster_cliente
1001;56;F;Norte;3449.23;12;10;10;7;True;80;False;287.44;Eco-Consciente
1002;19;F;Nordeste;2248.66;10;4;6;2;False;81;False;224.87;Neutro
1003;45;M;Nordeste;3029.63;17;6;8;7;True;67;False;178.21;Eco-Consciente
1004;38;F;Norte;3649.85;14;9;8;7;True;65;True;260.7;Eco-Consciente
1005;61;F;Norte;1660.23;11;3;5;3;False;83;True;150.93;Neutro
1006;21;F;Centro-Oeste;2800.17;17;9;9;10;True;49;False;164.72;Eco-Consciente
1007;57;M;Sudeste;915.58;3;1;5;2;True;58;False;305.19;Tradicional
1008;41;F;Nordeste;782.01;3;0;3;0;False;68;False;260.67;Tradicional
1009;58;M;Sudeste;2389.45;6;4;7;2;False;17;True;398.24;Neutro
1010;52;F;Nordeste;3093.89;18;10;10;8;True;83;False;171.88;Eco-Consciente
1011;59;F;Nordeste;1275.01;4;2;5;1;False;57;False;318.75;Tradicional
1012;30;F;Nordeste;2133.33;8;6;7;4;False;33;False;266.67;Neutro
1013;47;M;Nordeste;940.28;6;0;3;1;False;67;True;156.71;Tradicional
1014;25;F;Sul;2261.95;13;6;8;5;True;56;True;174.0;Eco-Consciente
1015;29;F;Sul;2796.98;16;8;9;12;True;61;True;174.81;Eco-Consciente
1016;19;F;Sul;2362.4;7;3;6;4;True;75;True;337.49;Neutro
1017;51;F;Sul;1551.67;8;4;7;2;False;21;False;193.96;Neutro
1018;36;M;Sudeste;2314.9;11;10;10;8;True;25;True;210.45;Eco-Consciente
1019;45;M;Nordeste;3594.28;18;6;10;6;True;36;False;199.68;Eco-Consciente
1020;19;M;Centro-Oeste;2888.0;19;9;9;12;True;74;False;152.0;Eco-Consciente
1021;41;F;Sudeste;2269.99;8;2;5;4;False;80;False;283.75;Neutro
1022;63;F;Sudeste;1771.03;4;1;5;1;False;66;True;442.76;Tradicional
1023;34;F;Sul;1103.12;5;0;4;0;True;64;False;220.62;Tradicional
1024;51;F;Sudeste;3765.25;18;10;10;10;True;69;False;209.18;Eco-Consciente
1025;61;M;Centro-Oeste;3113.68;8;8;10;12;True;11;True;389.21;Eco-Consciente
1026;50;F;Nordeste;3916.64;10;10;8;10;True;37;False;391.66;Eco-Consciente
1027;20;F;Norte;3840.39;17;7;8;6;True;37;True;225.91;Eco-Consciente
1028;50;F;Sudeste;2306.38;15;8;9;6;True;44;True;153.76;Eco-Consciente
1029;53;M;Sudeste;789.75;3;2;4;0;False;21;True;263.25;Tradicional
1030;42;F;Centro-Oeste;1439.23;5;2;4;1;False;27;False;287.85;Tradicional
1031;54;F;Sudeste;2258.16;18;9;9;10;True;10;True;125.45;Eco-Consciente
1032;59;F;Sudeste;1498.7;7;1;5;2;False;68;False;214.1;Tradicional
