customer_id,age,gender,plan_type,monthly_fee,subscription_length,num_support_tickets,avg_watch_time,churn
1,56,F,Standard,49.9,33,1,21.76,0
2,69,M,Premium,29.9,7,4,27.09,0
3,46,F,Premium,29.9,12,2,37.73,0
4,32,M,Basic,49.9,30,1,10.99,0
5,60,M,Basic,79.9,21,3,7.22,0
6,25,F,Basic,49.9,31,1,7.87,0
7,78,F,Premium,79.9,24,4,24.94,0
8,38,F,Premium,29.9,20,0,33.94,0
9,56,M,Basic,79.9,37,1,4.01,0
10,75,F,Standard,49.9,4,0,9.27,1
11,36,M,Basic,29.9,28,1,46.44,0
12,40,M,Premium,49.9,44,0,32.87,0
13,28,M,Premium,49.9,20,0,83.81,0
14,28,F,Premium,79.9,24,3,28.07,1
15,41,F,Standard,49.9,32,1,9.99,0
16,70,M,Standard,79.9,41,1,17.86,0
17,53,M,Basic,29.9,36,1,21.64,1
18,57,F,Basic,79.9,34,2,1.63,0
19,41,M,Premium,29.9,36,0,15.73,0
20,20,F,Premium,79.9,2,2,24.71,0
21,39,M,Premium,49.9,15,1,3.66,0
22,70,F,Premium,79.9,34,2,30.34,0
23,19,M,Standard,79.9,36,0,17.53,0
24,41,F,Standard,29.9,6,0,60.82,1
25,61,M,Premium,49.9,39,1,0.87,1
26,47,F,Premium,79.9,42,1,6.17,0
27,55,F,Basic,49.9,12,4,18.4,0
28,19,M,Standard,79.9,3,2,7.04,0
29,77,M,Basic,79.9,45,0,25.06,1
30,38,F,Premium,49.9,18,2,28.46,1
31,50,M,Standard,79.9,40,1,2.16,0
32,29,F,Basic,49.9,21,3,14.42,1
33,75,M,Standard,79.9,15,1,14.22,0
34,39,F,Standard,29.9,33,0,9.22,0
35,78,F,Basic,49.9,35,1,54.04,0
36,61,F,Basic,79.9,26,0,35.15,0
37,42,F,Standard,79.9,8,1,23.89,0
38,66,F,Standard,29.9,36,0,25.06,0
39,44,F,Standard,49.9,30,2,12.39,0
40,76,M,Standard,79.9,23,2,50.76,1
41,59,M,Premium,29.9,42,2,23.72,0
42,45,M,Standard,79.9,44,0,26.11,0
43,77,F,Standard,49.9,14,1,39.57,0
44,33,F,Premium,79.9,14,2,6.41,0
45,32,F,Standard,79.9,2,1,32.91,0
46,79,F,Basic,79.9,37,5,4.34,0
47,79,M,Basic,79.9,5,2,8.47,0
48,64,M,Standard,29.9,38,1,8.18,0
49,79,F,Standard,29.9,45,3,76.82,0
50,68,M,Standard,49.9,41,3,38.83,0
51,61,M,Basic,29.9,47,1,24.16,0
52,72,F,Basic,29.9,14,3,25.97,0
53,69,M,Basic,49.9,39,0,16.51,0
54,74,F,Basic,29.9,25,1,58.78,1
55,20,M,Standard,29.9,20,0,13.71,0
56,54,F,Basic,49.9,2,0,9.58,0
57,68,F,Standard,49.9,39,3,3.56,0
58,24,F,Premium,49.9,6,2,30.85,0
59,38,F,Basic,79.9,17,0,26.52,0
60,26,M,Standard,79.9,25,0,9.7,1
61,56,F,Standard,49.9,28,0,0.51,1
62,35,F,Basic,49.9,2,2,36.53,1
63,21,F,Standard,49.9,35,0,0.23,0
64,42,M,Premium,79.9,37,0,24.33,0
65,77,F,Premium,79.9,5,2,70.3,0
66,31,M,Basic,29.9,1,2,11.51,0
67,67,F,Premium,29.9,40,0,5.36,0
68,75,M,Standard,49.9,12,3,24.41,0
69,26,M,Basic,79.9,36,0,33.98,1
70,43,F,Standard,79.9,45,3,15.81,0
71,70,M,Premium,79.9,23,3,68.25,0
72,19,F,Standard,49.9,47,1,1.06,0
73,37,F,Basic,29.9,31,2,14.06,0
74,45,F,Standard,49.9,11,1,25.35,0
75,64,M,Basic,29.9,10,3,39.7,0
76,77,M,Basic,29.9,3,0,3.95,0
77,24,F,Basic,49.9,14,0,32.19,0
78,61,F,Basic,29.9,16,2,16.09,1
79,78,M,Basic,29.9,10,4,10.1,1
80,25,F,Basic,79.9,29,3,2.82,0
81,64,F,Standard,29.9,10,2,40.09,0
82,52,F,Basic,49.9,12,3,3.42,1
83,31,M,Basic,49.9,30,0,7.42,1
84,34,M,Premium,29.9,41,0,6.85,0
85,53,M,Standard,79.9,1,2,41.02,0
86,67,F,Standard,79.9,5,3,22.34,0
87,57,F,Basic,29.9,20,2,31.86,1
88,21,F,Basic,29.9,8,3,5.77,1
89,19,M,Basic,49.9,43,1,19.61,0
90,79,F,Basic,29.9,12,1,16.96,1
91,23,F,Basic,79.9,1,1,35.77,0
92,71,F,Basic,29.9,20,1,47.31,1
93,59,F,Basic,49.9,28,2,0.24,0
94,21,M,Basic,49.9,43,3,22.42,1
95,71,M,Standard,49.9,37,2,1.06,0
96,46,F,Basic,49.9,47,0,15.92,0
